[MuonEG]
/store/t3groups/ethz-higgs/run2/VHBBHeppyV14/MuonEG/VHBB_HEPPY_V14_MuonEG__Run2015C_25ns-05Oct2015-v1/151025_081601/0000/tree_1.root = 50959
/store/t3groups/ethz-higgs/run2/VHBBHeppyV14/MuonEG/VHBB_HEPPY_V14_MuonEG__Run2015C_25ns-05Oct2015-v1/151025_081601/0000/tree_2.root = 7008
/store/t3groups/ethz-higgs/run2/VHBBHeppyV14/MuonEG/VHBB_HEPPY_V14_MuonEG__Run2015D-05Oct2015-v2/151025_112144/0000/tree_1.root = 37912
/store/t3groups/ethz-higgs/run2/VHBBHeppyV14/MuonEG/VHBB_HEPPY_V14_MuonEG__Run2015D-05Oct2015-v2/151025_112144/0000/tree_10.root = 42355
/store/t3groups/ethz-higgs/run2/VHBBHeppyV14/MuonEG/VHBB_HEPPY_V14_MuonEG__Run2015D-05Oct2015-v2/151025_112144/0000/tree_11.root = 43567
/store/t3groups/ethz-higgs/run2/VHBBHeppyV14/MuonEG/VHBB_HEPPY_V14_MuonEG__Run2015D-05Oct2015-v2/151025_112144/0000/tree_12.root = 37677
/store/t3groups/ethz-higgs/run2/VHBBHeppyV14/MuonEG/VHBB_HEPPY_V14_MuonEG__Run2015D-05Oct2015-v2/151025_112144/0000/tree_13.root = 44001
/store/t3groups/ethz-higgs/run2/VHBBHeppyV14/MuonEG/VHBB_HEPPY_V14_MuonEG__Run2015D-05Oct2015-v2/151025_112144/0000/tree_14.root = 40020
/store/t3groups/ethz-higgs/run2/VHBBHeppyV14/MuonEG/VHBB_HEPPY_V14_MuonEG__Run2015D-05Oct2015-v2/151025_112144/0000/tree_15.root = 36263
/store/t3groups/ethz-higgs/run2/VHBBHeppyV14/MuonEG/VHBB_HEPPY_V14_MuonEG__Run2015D-05Oct2015-v2/151025_112144/0000/tree_16.root = 37912
/store/t3groups/ethz-higgs/run2/VHBBHeppyV14/MuonEG/VHBB_HEPPY_V14_MuonEG__Run2015D-05Oct2015-v2/151025_112144/0000/tree_17.root = 37807
/store/t3groups/ethz-higgs/run2/VHBBHeppyV14/MuonEG/VHBB_HEPPY_V14_MuonEG__Run2015D-05Oct2015-v2/151025_112144/0000/tree_18.root = 39271
/store/t3groups/ethz-higgs/run2/VHBBHeppyV14/MuonEG/VHBB_HEPPY_V14_MuonEG__Run2015D-05Oct2015-v2/151025_112144/0000/tree_19.root = 42472
/store/t3groups/ethz-higgs/run2/VHBBHeppyV14/MuonEG/VHBB_HEPPY_V14_MuonEG__Run2015D-05Oct2015-v2/151025_112144/0000/tree_2.root = 43381
/store/t3groups/ethz-higgs/run2/VHBBHeppyV14/MuonEG/VHBB_HEPPY_V14_MuonEG__Run2015D-05Oct2015-v2/151025_112144/0000/tree_20.root = 33397
/store/t3groups/ethz-higgs/run2/VHBBHeppyV14/MuonEG/VHBB_HEPPY_V14_MuonEG__Run2015D-05Oct2015-v2/151025_112144/0000/tree_21.root = 43014
/store/t3groups/ethz-higgs/run2/VHBBHeppyV14/MuonEG/VHBB_HEPPY_V14_MuonEG__Run2015D-05Oct2015-v2/151025_112144/0000/tree_22.root = 41305
/store/t3groups/ethz-higgs/run2/VHBBHeppyV14/MuonEG/VHBB_HEPPY_V14_MuonEG__Run2015D-05Oct2015-v2/151025_112144/0000/tree_23.root = 37080
/store/t3groups/ethz-higgs/run2/VHBBHeppyV14/MuonEG/VHBB_HEPPY_V14_MuonEG__Run2015D-05Oct2015-v2/151025_112144/0000/tree_24.root = 34781
/store/t3groups/ethz-higgs/run2/VHBBHeppyV14/MuonEG/VHBB_HEPPY_V14_MuonEG__Run2015D-05Oct2015-v2/151025_112144/0000/tree_3.root = 39433
/store/t3groups/ethz-higgs/run2/VHBBHeppyV14/MuonEG/VHBB_HEPPY_V14_MuonEG__Run2015D-05Oct2015-v2/151025_112144/0000/tree_4.root = 42795
/store/t3groups/ethz-higgs/run2/VHBBHeppyV14/MuonEG/VHBB_HEPPY_V14_MuonEG__Run2015D-05Oct2015-v2/151025_112144/0000/tree_5.root = 42143
/store/t3groups/ethz-higgs/run2/VHBBHeppyV14/MuonEG/VHBB_HEPPY_V14_MuonEG__Run2015D-05Oct2015-v2/151025_112144/0000/tree_6.root = 42081
/store/t3groups/ethz-higgs/run2/VHBBHeppyV14/MuonEG/VHBB_HEPPY_V14_MuonEG__Run2015D-05Oct2015-v2/151025_112144/0000/tree_7.root = 40587
/store/t3groups/ethz-higgs/run2/VHBBHeppyV14/MuonEG/VHBB_HEPPY_V14_MuonEG__Run2015D-05Oct2015-v2/151025_112144/0000/tree_8.root = 40548
/store/t3groups/ethz-higgs/run2/VHBBHeppyV14/MuonEG/VHBB_HEPPY_V14_MuonEG__Run2015D-05Oct2015-v2/151025_112144/0000/tree_9.root = 38454
