[DoubleEG]
/store/t3groups/ethz-higgs/run2/VHBBHeppyV14/DoubleEG/VHBB_HEPPY_V14_DoubleEG__Run2015C-PromptReco-v1/151024_165600/0000/tree_1.root = 0
/store/t3groups/ethz-higgs/run2/VHBBHeppyV14/DoubleEG/VHBB_HEPPY_V14_DoubleEG__Run2015C-PromptReco-v1/151024_165600/0000/tree_10.root = 0
/store/t3groups/ethz-higgs/run2/VHBBHeppyV14/DoubleEG/VHBB_HEPPY_V14_DoubleEG__Run2015C-PromptReco-v1/151024_165600/0000/tree_13.root = 0
/store/t3groups/ethz-higgs/run2/VHBBHeppyV14/DoubleEG/VHBB_HEPPY_V14_DoubleEG__Run2015C-PromptReco-v1/151024_165600/0000/tree_14.root = 0
/store/t3groups/ethz-higgs/run2/VHBBHeppyV14/DoubleEG/VHBB_HEPPY_V14_DoubleEG__Run2015C-PromptReco-v1/151024_165600/0000/tree_15.root = 0
/store/t3groups/ethz-higgs/run2/VHBBHeppyV14/DoubleEG/VHBB_HEPPY_V14_DoubleEG__Run2015C-PromptReco-v1/151024_165600/0000/tree_17.root = 0
/store/t3groups/ethz-higgs/run2/VHBBHeppyV14/DoubleEG/VHBB_HEPPY_V14_DoubleEG__Run2015C-PromptReco-v1/151024_165600/0000/tree_18.root = 0
/store/t3groups/ethz-higgs/run2/VHBBHeppyV14/DoubleEG/VHBB_HEPPY_V14_DoubleEG__Run2015C-PromptReco-v1/151024_165600/0000/tree_19.root = 0
/store/t3groups/ethz-higgs/run2/VHBBHeppyV14/DoubleEG/VHBB_HEPPY_V14_DoubleEG__Run2015C-PromptReco-v1/151024_165600/0000/tree_2.root = 0
/store/t3groups/ethz-higgs/run2/VHBBHeppyV14/DoubleEG/VHBB_HEPPY_V14_DoubleEG__Run2015C-PromptReco-v1/151024_165600/0000/tree_20.root = 0
/store/t3groups/ethz-higgs/run2/VHBBHeppyV14/DoubleEG/VHBB_HEPPY_V14_DoubleEG__Run2015C-PromptReco-v1/151024_165600/0000/tree_21.root = 0
/store/t3groups/ethz-higgs/run2/VHBBHeppyV14/DoubleEG/VHBB_HEPPY_V14_DoubleEG__Run2015C-PromptReco-v1/151024_165600/0000/tree_22.root = 0
