[MuonEG]
/store/user/jpata/VHBBHeppyV16pre/MuonEG/VHBB_HEPPY_V16pre_MuonEG__Run2015D-05Oct2015-v2/160216_171921/0000/tree_1.root = 17647
/store/user/jpata/VHBBHeppyV16pre/MuonEG/VHBB_HEPPY_V16pre_MuonEG__Run2015D-05Oct2015-v2/160216_171921/0000/tree_10.root = 21504
/store/user/jpata/VHBBHeppyV16pre/MuonEG/VHBB_HEPPY_V16pre_MuonEG__Run2015D-05Oct2015-v2/160216_171921/0000/tree_100.root = 5707
/store/user/jpata/VHBBHeppyV16pre/MuonEG/VHBB_HEPPY_V16pre_MuonEG__Run2015D-05Oct2015-v2/160216_171921/0000/tree_101.root = 18135
/store/user/jpata/VHBBHeppyV16pre/MuonEG/VHBB_HEPPY_V16pre_MuonEG__Run2015D-05Oct2015-v2/160216_171921/0000/tree_102.root = 21595
/store/user/jpata/VHBBHeppyV16pre/MuonEG/VHBB_HEPPY_V16pre_MuonEG__Run2015D-05Oct2015-v2/160216_171921/0000/tree_103.root = 20834
/store/user/jpata/VHBBHeppyV16pre/MuonEG/VHBB_HEPPY_V16pre_MuonEG__Run2015D-05Oct2015-v2/160216_171921/0000/tree_104.root = 18757
/store/user/jpata/VHBBHeppyV16pre/MuonEG/VHBB_HEPPY_V16pre_MuonEG__Run2015D-05Oct2015-v2/160216_171921/0000/tree_105.root = 20914
/store/user/jpata/VHBBHeppyV16pre/MuonEG/VHBB_HEPPY_V16pre_MuonEG__Run2015D-05Oct2015-v2/160216_171921/0000/tree_106.root = 17540
/store/user/jpata/VHBBHeppyV16pre/MuonEG/VHBB_HEPPY_V16pre_MuonEG__Run2015D-05Oct2015-v2/160216_171921/0000/tree_107.root = 20986
/store/user/jpata/VHBBHeppyV16pre/MuonEG/VHBB_HEPPY_V16pre_MuonEG__Run2015D-05Oct2015-v2/160216_171921/0000/tree_108.root = 20991
/store/user/jpata/VHBBHeppyV16pre/MuonEG/VHBB_HEPPY_V16pre_MuonEG__Run2015D-05Oct2015-v2/160216_171921/0000/tree_109.root = 22214
/store/user/jpata/VHBBHeppyV16pre/MuonEG/VHBB_HEPPY_V16pre_MuonEG__Run2015D-05Oct2015-v2/160216_171921/0000/tree_11.root = 23520
/store/user/jpata/VHBBHeppyV16pre/MuonEG/VHBB_HEPPY_V16pre_MuonEG__Run2015D-05Oct2015-v2/160216_171921/0000/tree_110.root = 21609
/store/user/jpata/VHBBHeppyV16pre/MuonEG/VHBB_HEPPY_V16pre_MuonEG__Run2015D-05Oct2015-v2/160216_171921/0000/tree_111.root = 19385
/store/user/jpata/VHBBHeppyV16pre/MuonEG/VHBB_HEPPY_V16pre_MuonEG__Run2015D-05Oct2015-v2/160216_171921/0000/tree_112.root = 21645
/store/user/jpata/VHBBHeppyV16pre/MuonEG/VHBB_HEPPY_V16pre_MuonEG__Run2015D-05Oct2015-v2/160216_171921/0000/tree_12.root = 18561
