[TTZToLLNuNu_M-10_TuneCUETP8M1_13TeV-amcatnlo-pythia8]
[TTZToLLNuNu_M-10_TuneCUETP8M1_13TeV-amcatnlo-pythia8]
/store/user/jpata/VHBBHeppyV16pre/TTZToLLNuNu_M-10_TuneCUETP8M1_13TeV-amcatnlo-pythia8/VHBB_HEPPY_V16pre_TTZToLLNuNu_M-10_TuneCUETP8M1_13TeV-amcatnlo-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v2/160205_220800/0000/tree_1.root = 43908
/store/user/jpata/VHBBHeppyV16pre/TTZToLLNuNu_M-10_TuneCUETP8M1_13TeV-amcatnlo-pythia8/VHBB_HEPPY_V16pre_TTZToLLNuNu_M-10_TuneCUETP8M1_13TeV-amcatnlo-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v2/160205_220800/0000/tree_10.root = 44641
/store/user/jpata/VHBBHeppyV16pre/TTZToLLNuNu_M-10_TuneCUETP8M1_13TeV-amcatnlo-pythia8/VHBB_HEPPY_V16pre_TTZToLLNuNu_M-10_TuneCUETP8M1_13TeV-amcatnlo-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v2/160205_220800/0000/tree_2.root = 46997
/store/user/jpata/VHBBHeppyV16pre/TTZToLLNuNu_M-10_TuneCUETP8M1_13TeV-amcatnlo-pythia8/VHBB_HEPPY_V16pre_TTZToLLNuNu_M-10_TuneCUETP8M1_13TeV-amcatnlo-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v2/160205_220800/0000/tree_3.root = 44300
/store/user/jpata/VHBBHeppyV16pre/TTZToLLNuNu_M-10_TuneCUETP8M1_13TeV-amcatnlo-pythia8/VHBB_HEPPY_V16pre_TTZToLLNuNu_M-10_TuneCUETP8M1_13TeV-amcatnlo-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v2/160205_220800/0000/tree_4.root = 45433
/store/user/jpata/VHBBHeppyV16pre/TTZToLLNuNu_M-10_TuneCUETP8M1_13TeV-amcatnlo-pythia8/VHBB_HEPPY_V16pre_TTZToLLNuNu_M-10_TuneCUETP8M1_13TeV-amcatnlo-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v2/160205_220800/0000/tree_5.root = 42315
/store/user/jpata/VHBBHeppyV16pre/TTZToLLNuNu_M-10_TuneCUETP8M1_13TeV-amcatnlo-pythia8/VHBB_HEPPY_V16pre_TTZToLLNuNu_M-10_TuneCUETP8M1_13TeV-amcatnlo-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v2/160205_220800/0000/tree_6.root = 14910
/store/user/jpata/VHBBHeppyV16pre/TTZToLLNuNu_M-10_TuneCUETP8M1_13TeV-amcatnlo-pythia8/VHBB_HEPPY_V16pre_TTZToLLNuNu_M-10_TuneCUETP8M1_13TeV-amcatnlo-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v2/160205_220800/0000/tree_7.root = 43548
/store/user/jpata/VHBBHeppyV16pre/TTZToLLNuNu_M-10_TuneCUETP8M1_13TeV-amcatnlo-pythia8/VHBB_HEPPY_V16pre_TTZToLLNuNu_M-10_TuneCUETP8M1_13TeV-amcatnlo-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v2/160205_220800/0000/tree_8.root = 45609
/store/user/jpata/VHBBHeppyV16pre/TTZToLLNuNu_M-10_TuneCUETP8M1_13TeV-amcatnlo-pythia8/VHBB_HEPPY_V16pre_TTZToLLNuNu_M-10_TuneCUETP8M1_13TeV-amcatnlo-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v2/160205_220800/0000/tree_9.root = 18235
