[ttjets_13tev_madgraph_pu20bx25_phys14]
/store/user/jpata/VHBBHeppyV10/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V10_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150302_165139/0000/tree_1.root = 355196
/store/user/jpata/VHBBHeppyV10/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V10_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150302_165139/0000/tree_10.root = 300241
/store/user/jpata/VHBBHeppyV10/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V10_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150302_165139/0000/tree_11.root = 375251
/store/user/jpata/VHBBHeppyV10/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V10_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150302_165139/0000/tree_12.root = 353024
/store/user/jpata/VHBBHeppyV10/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V10_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150302_165139/0000/tree_13.root = 375977
/store/user/jpata/VHBBHeppyV10/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V10_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150302_165139/0000/tree_14.root = 376402
/store/user/jpata/VHBBHeppyV10/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V10_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150302_165139/0000/tree_15.root = 289033
/store/user/jpata/VHBBHeppyV10/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V10_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150302_165139/0000/tree_16.root = 376249
/store/user/jpata/VHBBHeppyV10/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V10_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150302_165139/0000/tree_17.root = 341222
/store/user/jpata/VHBBHeppyV10/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V10_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150302_165139/0000/tree_18.root = 350619
/store/user/jpata/VHBBHeppyV10/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V10_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150302_165139/0000/tree_19.root = 303852
/store/user/jpata/VHBBHeppyV10/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V10_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150302_165139/0000/tree_2.root = 370186
